id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bb_estimate_stage_user,bb_estimate.stage_user,model_bb_estimate_stage,bb_estimate.group_estimate_user,1,1,1,0
access_bb_estimate_stage,bb_estimate.stage,model_bb_estimate_stage,bb_estimate.group_estimate_manager,1,1,1,1
access_bb_estimate_estimate_line,bb_estimate.estimate_line,model_bb_estimate_estimate_line,bb_estimate.group_estimate_user,1,1,1,1
access_bb_estimate_estimate_user,bb_estimate.estimate_user,model_bb_estimate_estimate,bb_estimate.group_estimate_user,1,1,1,0
access_bb_estimate_estimate_manager,bb_estimate.estimate_manager,model_bb_estimate_estimate,bb_estimate.group_estimate_manager,1,1,1,1
access_bb_estimate_material_link,bb_estimate.material_link,model_bb_estimate_material_link,bb_estimate.group_estimate_user,1,1,1,1
access_bb_estimate_conditions,bb_estimate.conditions,model_bb_estimate_conditions,bb_estimate.group_estimate_user,1,1,1,1
access_bb_estimate_work_material,bb_estimate.work_material,model_bb_estimate_work_material,bb_estimate.group_estimate_user,1,1,1,1
access_bb_estimate_specification_user,bb_estimate.specification_user,model_bb_estimate_specification,bb_estimate.group_estimate_user,1,0,0,0
access_bb_estimate_specification,bb_estimate.specification,model_bb_estimate_specification,bb_estimate.group_estimate_manager,1,1,1,1
access_bb_estimate_price_history,bb_estimate.price_history,model_bb_estimate_price_history,bb_estimate.group_estimate_user,1,1,1,1
